ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Anael\Android studioProjects\NextINpact-Unofficial
                      -                                    

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .checkstyle
* .eclipse-pmd
* .gitignore
* COPYING
* README
* deps\
* deps\android-support-v7-appcompat\
* deps\android-support-v7-appcompat\.classpath
* deps\android-support-v7-appcompat\.project
* deps\android-support-v7-appcompat\AndroidManifest.xml
* deps\android-support-v7-appcompat\README.txt
* deps\android-support-v7-appcompat\bin\
* deps\android-support-v7-appcompat\bin\.gitignore
* deps\android-support-v7-appcompat\bin\AndroidManifest.xml
* deps\android-support-v7-appcompat\bin\R.txt
* deps\android-support-v7-appcompat\bin\android-support-v7-appcompat.jar
* deps\android-support-v7-appcompat\bin\classes\
* deps\android-support-v7-appcompat\bin\classes\.readme
* deps\android-support-v7-appcompat\bin\classes\android\
* deps\android-support-v7-appcompat\bin\classes\android\support\
* deps\android-support-v7-appcompat\bin\classes\android\support\v7\
* deps\android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\
* deps\android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\BuildConfig.class
* deps\android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$anim.class
* deps\android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$attr.class
* deps\android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$bool.class
* deps\android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$color.class
* deps\android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$dimen.class
* deps\android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$drawable.class
* deps\android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$id.class
* deps\android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$integer.class
* deps\android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$layout.class
* deps\android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$string.class
* deps\android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$style.class
* deps\android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$styleable.class
* deps\android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R.class
* deps\android-support-v7-appcompat\bin\jarlist.cache
* deps\android-support-v7-appcompat\bin\res\
* deps\android-support-v7-appcompat\bin\res\crunch\
* deps\android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\
* deps\android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
